MV Material Name,AusGeochem Material Name
Phlogophite Pargasite Marble,Marble
Scapolite marble,Marble
Sillimanite Biotite Garnet Gneiss,Gneiss
Porphyry Dyke,Porphyry
Meta-Sandstone,Sandstone
Fuschite Andalusite Schist,Schist
Talc Dolomite Schist,Schist
Monticellite Diopside Skarn,Skarn
Garnet Gneiss,Gneiss
Feldspar Quartz Muscovite Garnet Gneiss,Gneiss
Lithic Gritstone Conglomerate,Conglomerate
Glaucophane Epidote Schist,Schist
Garnet Quartz Skarn,Skarn
Kerosene Shale,Shale
Hypersthene Andesite,Andesite
Foliated Diorite,Diorite
Diopside Grossular Skarn,Skarn
Amphibole Andesite,Andesite
Garnet Pyroxene Granulite,Granulite
Charnockite Gneiss,Gneiss
Lapilli,Lapilli Tuff
Rhodonite Tephorite Skarn,Skarn
Brucite Orthoclase Skarn,Skarn
Pyroxene Garnet Tremolite Biotite Hornfels,Hornfels
Welded Lamproite Tuff,Lamproite
Copper-Lead-Zinc Ore,Ore
Garnet Wollastonite Melilite Skarn,Skarn
Phlogopite Brucite Skarn,Skarn
Wollastonite Andradite Clinochlore Skarn,Skarn
Sphalerite-Bustamite Ore,Ore
Basalt Pillow lava,Basalt
Phlogophite-Leucite Lamproite,Lamproite
Polylithionite Muscovite Feldspar Quartz Gneiss,Gneiss
Staurolite Kyanite Schist,Schist
Phlogophite-Olivine-Richterite-Diopside-Leucite Lamproite,Lamproite
Alnoite (lamprophyre),Lamprophyre
Tinguait Porphyry,Porphyry
Ottrelite Schist,Schist
Hornblende Peridotite,Peridotite
Clinochlore Feldspar Gneiss,Gneiss
Quartz Mica Schist,Schist
Quartz Feldspar Muscovite Schist,Schist
Crossite Lawsonite Clinochlore Schist,Schist
Cordierite K-feldspar Granulite,Granulite
Epidote  Schist,Schist
Hedenbergite Quartz Skarn,Skarn
Quartz-Clinochlore-Carbonate Vein,Rock of restricted mineralogy
oxidised lead ore,Ore
Biotite Amphibole K feldspar Gneiss,Gneiss
Pargasite Calciphyre,Calciphyre
Muscovite Tourmaline Schist,Schist
Corundum Monazite Schist,Schist
"Magnetite Fluorite ""Wrigglite"" Skarn",Skarn
Graphite Clinochlore Quartz Schist,Schist
Quartz with arsenopyrite,Rock of restricted mineralogy
Quartz Feldspar Muscovite Gneiss,Gneiss
Garnet Quartz Granulite,Granulite
Muscovite Clinochlore Feldspar Gneiss,Gneiss
Metasediment (manganiferous),Metasedimentary rock
Meta-Limestone,Limestone
Foshagite Skarn,Skarn
Piemontite Schist,Schist
Quartz Hornfels,Hornfels
Welded Trachyte Tuff,Trachyte
Quartz vein with stibnite,Rock of restricted mineralogy
Wollastonite Diopside Vesuvianite Skarn,Skarn
Bustamite-Apatite-Quartz-Garnet rock,Rock of restricted mineralogy
Garnet Andalusite Muscovite Schist,Schist
Sanidine Sand,Sand
Argillite rock,Rock of restricted mineralogy
Mica  Quartz Feldspar Schist,Schist
Spinel-Forsterite Calciphyre,Calciphyre
Amphibole Clinochlore Pyrite Schist,Schist
Sphalerite ore,Ore
Diaspore-'Fuchsite'-Corundum Rock,Rock of restricted mineralogy
Talc Carbonate Schist,Schist
Volcanic Conglomerate,Conglomerate
Basalt Pumice,Basalt
Monzonite Dyke,Monzonite
Ambrite (kauri gum),Ambrite
Amphibole Muscovite Garnet Schist,Schist
Garnet Sillimanite Biotite Schist,Schist
Vesuvianite Diopside Skarn,Skarn
Ottrelite-Muscovite Rock,Rock of restricted mineralogy
Quartz Vein (Folded),Rock of restricted mineralogy
Sideritic Claystone,Claystone
Quartz vein,Rock of restricted mineralogy
Quartz Reef,Rock of restricted mineralogy
Dyke Rock,Igneous rock
Mineral Sands,Sand
Coal Concretion,Coal
Cannel Coal,Coal
Quartz Latite,Latite
Tinguaite Porphyry,Porphyry
Augite Basalt,Basalt
Varved Clay,Claystone
Pyroclastic Chert,Chert
Scapolitized Diorite,Diorite
Talc Clinochlore Dolomite Schist,Schist
Chondrodite Amphibole Phlogopite Skarn,Skarn
Serpentinite Skarn,Skarn
Leucite Porphyry,Porphyry
Diorite/Hornblendite,Diorite
Pyro-bitumen,Bitumen
Serpentinised Pyroxenite,Pyroxenite
Pyroxene-Andesite,Andesite
Varved Shale,Shale
Vlasovite Amphibole Gneiss,Gneiss
Pseudo-Meteorite,NA
Leucite Basalt,Basalt
Basalic Tuff,Tuff
Phonolite Scoria,Phonolite
Melanite Phonolite,Phonolite
Welded BasaltTuff,Basalt
Limestone Conglomerate,Conglomerate
Banded Mudstone,Mudstone
Silicified Conglomerate,Conglomerate
Phosphate Rock,Phosphorite
Pegmatoidal vein,Pegmatite
Ferruginous Claystone,Claystone
Paraffin Oil,NA
Trachy-Dolerite,Dolerite
Nepheline Phonolite,Phonolite
Jasper Breccia,Breccia
Clay Ironstone,Claystone
Silicified Agglomerate,Agglomerate
Eudialyte Amphibole Mosandrite Feldspar Gneiss,Gneiss
Syenite Porphyry,Syenite
Organic substance,NA
Volcanic Agglomerate,Agglomerate
Meta-Basalt,Basalt
Sanidine Ha�yne Syenite Porphyry,Syenite
Epidote Feldspar Gneiss,Gneiss
Carbonaceous Sand,Sand
Serpentinised Basalt,Basalt
Augite Biotite Basalt,Basalt
Olivine bomb,Olivine
Slate nodule,Slate
Serpentinized Porphyry,Porphyry
Oil,NA
Nosean-Leucitophyre,Leucitophyre
Andesite Porphyry,Andesite
Nepheline Pegmatoid,Pegmatoid
Serpentinized Meta-Gabbro,Gabbro
Fluroricterite Phlogophite Skarn,Skarn
Epidotized Diorite Dyke,Diorite
Scapolite Schist,Schist
Ferruginous Breccia,Breccia
Feldspathic Dyke,Felsite
Welded Basalt Lapilli Tuff,Basalt
Serpentinized Granite,Granite
Nepheline Foidite,Foidite
Eudialyte Amphibole Agrellite Gneiss,Gneiss
Natural Wax,NA
Natural Sinter,Sinter
Welded Dacitic Tuff,Dacite
Mica-Lamprophyre,Lamprophyre
Fire Clay,Claystone
Natural Resin,NA
Natural Pitch,NA
Quartz Diorite,Diorite
Andesitic Pitchstone,Andesite
Porphyritic Basalt,Basalt
Clay-Shale,Shale
Basalt Porphyry,Basalt
Hornblende Syenite,Syenite
Native Coke,Cokeite
Quartz biotite gneiss,Gneiss
Dacitic Ash-Flow,Dacite
Phonolite tuff,Phonolite
Mineral Pitch,NA
Tourmaline Aplite,Aplite
Meta-Diorite,Diorite
Mineral Oil,NA
Metamorphosed Arkose,Metasedimentary rock
Porphyritic Breccia,Breccia
Clinopyroxene Basalt,Basalt
Sanidine Syenite Porphyry,Syenite
Mineral concentrates,NA
Dolerite Porphyry,Dolerite
Diabase Porphyry,Diabase
Coal Shale,Coal
Glacial Conglomerate,Conglomerate
Micaceous quartz reef,Rock of restricted mineralogy
Micaceous Lava,Igneous rock
Nepheline-Sodalite Syenite,Syenite
Indurated Mudstone,Mudstone
Meteoric Silica Glass,Impactite
Scoriaceous Basalt,Basalt
Bituminous Schist,Schist
Trachytic lava,Trachyte
Andesite Breccia,Breccia
Nepheline Syenite Porphyry,Syenite
Amphibole Microcline Gneiss,Gneiss
Quartz Andesite,Andesite
Amphibolite Schiat,Amphibolite
Amphibole Biotite Feldspar Gneiss,Gneiss
Meta-Siltstone,Metasiltstone
Chrondrodite Molybdenite Skarn,Skarn
Clay-slate,Slate
Meta-Gypsum,Rock of restricted mineralogy
Meta-Diabase,Metadolerite
Diabase Breccia,Breccia
Ottrelite Muscovite Schist,Schist
Merensky Reef,Cumulate
Quartz Feldspar Sericite Schist,Schist
Massive Hematite,Rock of restricted mineralogy
Leucopetrite,Felsite
Tholeiitic Basalt 'Greenstone',Basalt
Tourmaline Garnet Pegmatite,Pegmatite
Breccia Conglomerate,Conglomerate
Cumulate Dunite,Dunite
Lava,Igneous rock
Ferruginous Quartz Grit,Sandstone
Brecciated Jaspilite,Breccia
Laminated quartz,Rock of restricted mineralogy
Eudialyte Amphibole Hiortdahlite Thorite Gneiss,Gneiss
Silicified Grit,Sandstone
Sheared Pebbles,Pebbles
Kimberley Reef,Gold Ore
Quartz Syenite,Syenite
Paraffin Coal,Coal
Latite Porphyry,Latite
Keuper Marl,Marl
Shale Oil,Shale
Indicator,Sedimentary rock
Coal Nodule,Coal
Chert Conglomerate,Conglomerate
Calcareous Sandstone,Sandstone
Quartzite Breccia,Breccia
Quartz Syenite Porphyry,Syenite
Hypersthene Dacite,Dacite
Humicite,Bitumen-rock
Fossiliferous Clay,Claystone
Hornblende-diopside,Rock of restricted mineralogy
Meta-dolerite,Dolerite
Heavy minerals,NA
Slate Concretion,Slate
Phosphatic Rock,Rock of restricted mineralogy
Gossanous iron oxides,Gossan
BasaltTuff,Basalt
Gley,Regolith
Heterolithic Breccia,Breccia
Glass (frothed),NA
Siliceous Ores,Ore
Feldspar Porphyrite,Porphyry
Glaciated boulder,Boulders
Baritic ore,Ore
Ferruginous Sandstone,Sandstone
Microstromatolitic Limestone,Limestone
Corundum rock,Rock of restricted mineralogy
Quartzo-Feldspathic dyke,Felsite
Glacial Till,Tillite
Manganese nodule,Concretion
Jeppe Shale,Shale
Glacial Boulder,Boulders
Copper-bismuth ore,Ore
Gem Gravel,Gravel
Bituminous Coal,Coal
Secondary zinc ore,Ore
Pyritic mica schist,Schist
Amphibole Diorite,Diorite
Bornite Ore,Ore
Nepheline Sodalite Syenite Pegmatite,Pegmatite
Felsitic Porphyry,Porphyry
Gault,Clay
Gangue,NA
Galena sphalerite,Rock of restricted mineralogy
Concretions in hematite,Concretion
Septarian Concretion,Concretion
Phosphate Nodule,Concretion
pyrite-arsenopyrite ore,Ore
Fossil Resin,Ambrite
Ferruginous Siltstone,Siltstone
Black slate with siliceous bands,Slate
Garnet Muscovite Biotite Feldspar Gneiss,Gneiss
Chalcopyrite-magnetite ore,Ore
Banket Ore,Ore
Pyrite Sphalerite Chalcopyrite Galena ore,Ore
Silica Rock,Rock of restricted mineralogy
Mineralised Quartzite,Quartzite
Primary Ore vein,Ore
Hydrothermically altered pyrite ore,Ore
Banded Pyritic Basic Tuff,Tuff
Ferruginous Quartz Gravel,Gravel
Galena in quartz conglomerate,Conglomerate
Ferruginous Gravel,Gravel
Felsic Metavolcanic,Metafelsite
Ejecta layer,Impactite
Chloritic Crystal Tuff,Tuff
Gypsum Rock,Rock of restricted mineralogy
Pyritic Aplite,Aplite
Mica Quartzite,Quartzite
Dysodile,NA
Porphyritic Adamellite,Adamellite
Graphite Ore,Ore
Dolomitic Oolite,Oolite
Siliceous nodule in slate,Slate
PhonoliticTephrite,Tephrite
Auriferous Conglomerate,Conglomerate
Auriferous Schist,Schist
Copper Ore (high grade),Ore
Distillate,NA
Impact-Shocked Sandstone,Sandstone
Monzonite Porphyry,Monzonite
Nickel-copper ore,Ore
Creosote Oil,NA
vivianite nodule,Concretion
Arkosic Conglomerate,Conglomerate
Coquina,Limestone
Sillimanite Garnet Biotite Gneiss,Gneiss
Copper Matte,NA
Barite Rock,Rock of restricted mineralogy
Ferruginous Limestone,Limestone
Hematite-quartz rock,Rock of restricted mineralogy
Concentrate,NA
Coke Residue,NA
Coke,NA
Cinders,NA
Trachytic agglomerate,Trachyte
Dacitic Tuff,Dacite
Copper-gold ore,Ore
Copper-Nickel-Cobalt Ore,Ore
Secondary copper ore,Ore
"Cassiterite, Alluvial",Gravel
Copper-lead ore,Ore
Cobolt ore,Ore
Merensky Pyroxenite,Pyroxenite
Siltstone Hornfels,Hornfels
Anorthositic gabbro,Gabbro
Phosphatic breccia,Breccia
Kimberlite Breccia,Breccia
Aplite Dyke,Aplite
Calcite-garnet-diopside,Rock of restricted mineralogy
Argentiferous Ore,Ore
Sphalerite rock,Rock of restricted mineralogy
Tachylitic Phonolite,Phonolite
Piedmontite Phengite Schist,Schist
Calcite-fluorite,Rock of restricted mineralogy
Andalusite Mica Schist,Schist
Biotite Amphibolite,Amphibolite
Leucitite Scoria,Leucitite
Quartz Topaz Rock,Rock of restricted mineralogy
Leucitite Tuff,Leucitite
Calcareous tubules,Limestone
Feldspar Quartz Porphyry,Porphyry
Biotite-Pyroxenite Ore,Ore
Crinanite Basalt,Basalt
Boulder,Boulders
Frothy Basalt Lava,Basalt
Amphibole Feldspar Syenite,Syenite
Chloritised granodiorite,Granodiorite
Dacite Porphyry,Dacite
Latite Tuff,Latite
Goethite Concretion,Concretion
Corundum Clinochlore Gneiss,Gneiss
Bitumenous Aphanitic Marble,Marble
Metasedimentary xenolith,Metasedimentary rock
Black Smoker,Ore
Sillimanite Schist,Schist
Bituminous Siltstone,Siltstone
Coal Tar,Coal
Glassy Basalt Lava,Basalt
Chloritoid Schist,Schist
Willemite ore,Ore
Tourmaline-corundum-paragonite-schist,Schist
Basaltic Ash,Basalt
Molybdenum Ore,Ore
Carbonaceous Sandstone,Sandstone
Phosphatic nodule,Phosphorite
Auriferous Meta-Conglomerate,Conglomerate
Country Rock,NA
Granite (Sheared),Granite
Bitumenous Substance,Bitumen
Garnet Amphibole Hornfels,Hornfels
Biotite Vulsinite,Trachyandesite
Garnet Calcite Skarn,Skarn
Andesine Dolerite,Dolerite
Nepheline Sodalite Syenite,Syenite
Vesuvianite Skarn,Skarn
Ferroaxinite Skarn,Skarn
Slickensided Sandstone,Sandstone
Biotite Rhyodacite,Rhyodacite
Clay Fragments,Claystone
Bat Guano,Guano
Chlorite biotite schist (black schist),Schist
Impact Breccia (Zhamanshinite),Breccia
Banded jasperlite,Jaspillite
Titanic Sand,Sand
Banded chert,Chert
Auriferous Stalactite,Biochemical and chemical sedimentary rock
Graphic Pegmatite,Pegmatite
Quartz-Feldspar Dyke,Felsite
Ferroaxinite Tourmaline Skarn,Skarn
Fused Sandstone,Sandstone
"Sphalerite, Quartz, Calcite rock",Rock of restricted mineralogy
Auriferous Siltstone,Siltstone
Gneissose Granite,Gneiss
Garnet Feldspar Quartz Graphite Gneiss,Gneiss
Foraminiferal limestone,Limestone
Borax Ore,Ore
Granite with dyke,Granite
MacKenzie River Granodiorite,Granodiorite
Muscovite Granite,Granite
Skarn Marble Contact,Skarn
Epidote Hornblende Rock,Rock of restricted mineralogy
Auriferous quartz,Rock of restricted mineralogy
Auriferous Low-grade Siltstone,Siltstone
Ankaramitic Basalt,Basalt
Auriferous feldspar,Rock of restricted mineralogy
Auriferous Bismuth Ore,Ore
Halite Rock,Rock of restricted mineralogy
Garnet Biotite Gneiss,Gneiss
Diopside Olivine Leucite Lamproite,Lamproite
Diaspore Fuchsite Corundum Rock,Rock of restricted mineralogy
Diopside Leucite Lamproite,Lamproite
Aurierous pyrite,Rock of restricted mineralogy
Andalusite schist,Schist
Biotite Amphibole Schist,Schist
Biotite Calcite Schist,Schist
Biotite Muscovite Corderite Schist,Schist
Calcite Bustamite Pegmatite,Pegmatite
Dravite Schist,Schist
Epidote Clinochlore Schist,Schist
Epidote Garnet Skarn,Skarn
Feldspathic Sandstone,Sandstone
Ferroan Tephroite Bustamite Calcite Rock,Rock of restricted mineralogy
Garnet Biotite Sillimanite Gneiss,Gneiss
Graphic Garnetiferous Pegmatite,Pegmatite
Grossular Vesuvianite Skarn,Skarn
Hyalophane Celsian Aplite,Aplite
Argentiferous quartz,Rock of restricted mineralogy
Mosandrite Amphibole Gneiss,Gneiss
Olivine Diopside Leucite Lamproite,Lamproite
Olivine Lamproite Lapilli Tuff,Lamproite
Orthoclase Quartz Biotite Gneiss,Gneiss
Phonolite Porphyry,Phonolite
Argentiferous Pyrite,Rock of restricted mineralogy
Pyroxene Andesite,Andesite
Pyroxene Orthoclase Gneiss,Gneiss
Quartz Sandstone,Sandstone
Quartz Sericite Gneiss,Gneiss
Quartzite with  Malachite,Quartzite
Scapolite Pyroxenite Ore,Ore
Shoshonitic Basalt,Basalt
Silicified Jasper Breccia,Breccia
Syenite Breccia,Breccia
Trachy Dolerite,Dolerite
Welded Basalt Tuff,Basalt
Welded Leucitite Tuff,Leucitite
Wollastonite Grossular Skarn,Skarn
Xenolithic Leucite Diopside Lamproite,Lamproite
Axinite Skarn,Skarn
Fluorapatite-fluorite-sulphide ore,Ore
Auriferous Gravels,Gravel
Topazite Dyke,Rock of restricted mineralogy
Quartz veined Pyrite Rhyolite,Rhyolite
Magnetite Muscovite Schist,Schist
Andalusite Slate,Slate
Weathered schist,Schist
Amphibole Chlorite Schist,Schist
Barite Clinochlore Epidote Skarn,Skarn
Talcose Metavolcanic Mudstone,Mudstone
Nosean Phonolite,Phonolite
Porphyritic Diorite,Diorite
Pitch Coal,Coal
Rhyolite Porphyry,Rhyolite
Basaltic Dyke,Basalt
Antimony oxide,Rock of restricted mineralogy
Rhyolite Breccia,Breccia
Marble Breccia,Breccia
Trachyandesite ('macedonite'),Andesite
Numerous Lithologies,NA
Hematite Sericite Schist,Schist
Sanadine Syenite Porphyry,Syenite
Mica Shonkinite,Shonkinite
Quartzose Sericitic Schist,Schist
Trachyte Agglomerate,Trachyte
Alnoite,Lamprophyre
Trachytic Dyke,Trachyte
Anorthoclase Trachyte,Trachyte
Trachytic Pumice,Trachyte
Anorthoclase-Pyroxene Trachyte,Trachyte
Almandine-Spessartine,Garnet Group
Andesine-Labradorite,Plagioclase Group
beta-Fergusonite,β-Fergusonite
Betafite,Pyrochlore Supergroup
Betpakdalite,Betpakdalite Group
Beudantite-Corkite,Beudantite Group
Beudantite-Hidalgoite,Beudantite Group
Beudantite-Segnitite,Beudantite Group
Chabazite-Gmelinite,Zeolite Group
Chalcocite-djurleite,Chalcocite-Digenite Group
Chalcosiderite-Turquoise,Turquoise Group
Cheralite-huttonite,Monazite Group
Corkite-Hinsdalite,Beudantite Group
Dravite-Magnesiofoitite,Tourmaline Group
Dravite-Schorl,Tourmaline Group
Elbaite-Schorl,Tourmaline Group
Erionite-Offretite,Zeolite Group
Fayalite-Forsterite,Olivine Group
Fornacite-Vauquelinite,Fornacite-Vauquelinite Series
Freibergite,Freibergite Subgroup
Genthelvite-Helvine,Helvine Group
Gmelinite-chabazite,Zeolite Group
Gonnardite-Natrolite,Zeolite Group
Gordaite-thérèsemagnanite,Gordaite Group
Halotrichite-Pickeringite,Halotrichite Group
Hatchite-Wallisite,Hatchite-Wallisite Series
Helvine-Genthelvite,Helvine Group
Hidalgoite-Segnitite,Alunite Supergroup
Kintoreite-Segnitite,Alunite Supergroup
Labuntsovite,Labuntsovite Group
Microcline-Orthoclase,Alkali Feldspar
Natrojarosite-Jarosite,Alunite Group
Olenite-Schorl,Tourmaline Group
Orthoclase-Microcline,Alkali Feldspar
Paravauxite-Gordonite,Laueite Group
Philipsbornite-Plumbogummite,Alunite Supergroup
Phillipsite,Phillipsite Subgroup
Planerite-Turquoise,Planerite-Turquoise Series
Pyrobitumen Nodule,Pyrobitumen
Pyrope-Almandine-Spessartine,Garnet Group
Rhodochrosite-Smithsonite,Calcite Group
Rösslerite,Roesslerite
Saponite-nontronite,Smectite Group
Schorl-dravite-uvite,Tourmaline Group
Schorl-Elbaite,Tourmaline Group
Scorodite-Strengite,Variscite Group
Segnitite-beudantite,Beudantite Group
Strengite-Variscite,Variscite Group
Whitmoreite-earlshannonite,Arthurite Group
Yttrobetafite-(Y),Pyrochlore Group
